# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1411439817268 2952 b2d0b2f98e6e976db3c5eb4a28b1c5499f0c63d0 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowListFragment$2.class
1411439817202 1231 895d022598a17bdc7b5a39015dbd06f8d2c3085c C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\DatePickerFragment$1.class
1411439817334 969 42fad1be8a58cd87f2e759a6c8f089d1434d8714 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\WarningFragment$1.class
1411439817340 1880 5fcd4c67dae40964fe9bdeffb633fb0878012088 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\WarningFragment.class
1386102477558 621451 5896b0a4e377ac4242eb2bc785220c1c4fc052f4 C:\Users\moshe\workspace\MikvaCalculator\libs\android-support-v4.jar
1411439817354 561 93199d674b51d3560ec87fe5f87693fd711a7d9a C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$layout.class
1411439817204 1139 1c7db4671193cc6b1993bfb0b8eb57f359fc658c C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\DatePickerFragment$2.class
1411439817292 1478 101f12b98f1dd94169e2861a3e7e44336cc89de5 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowPagerActivity$2.class
1411439817346 367 4eeca675ae62d27780102d4f87c09ca8621f47ed C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$attr.class
1411439817326 5605 66938bc6d5c31cc01ad2fe42aeee432e31516ec9 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\ViewFlowFragment.class
1411439817355 536 32fbd031e04b5e60dac0e0e1fb4c50d315e95712 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$menu.class
1411439817364 363 ba4c7dea82fa91d8bc7eed978b60b23d1436898e C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\BuildConfig.class
1411439817270 2108 4544f4e7277883ef76bc96d5cdc1448b155da2c8 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowListFragment$FlowAdapter.class
1411439817276 6579 2fef74b684be20f8ed18698d64ae79e520e32808 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowListFragment.class
1411439817238 537 9c4e325f1403fb620a9a4956b99ea61e4affefba C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowListActivity.class
1411439817156 1501 8941d3dcba01aeaed3963348b0785323e2e242be C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\AddFlowFragment$1.class
1411439817208 4055 8407dbb3e763373fea04c6ccff7ac7614577da7f C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\DatePickerFragment.class
1411439817316 1370 c72957737ec2d02bccbe4a203d3b512fbff620b1 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\ViewFlowFragment$3.class
1411439817162 7021 47a6251646bd1d6a9a8ef99f14c9ffff64ea261c C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\AddFlowFragment.class
1411439817223 3517 d5b6446ad2f55ee1bb986d9d7f54f8faebeba755 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\FlowJSONSerializer.class
1411439817348 488 0e9e6cf390acef51be2c8b8b19d7945c9f4e5d55 C:\Users\moshe\workspace\MikvaCalculator\build\classes\release\com\mkarmel\mikvacalculator\R$dimen.class
